od,do,odleglosc,czas_rano,czas_poludnie,czas_wieczor
0,30,14.43,25,21,30
0,57,6.24,16,9,9
0,114,1.05,1,1,1
0,157,12.2,17,13,19
0,175,12.25,17,15,13
1,17,13.42,28,18,32
1,19,11.27,30,19,24
1,31,4.37,5,4,6
1,44,13.63,40,23,33
1,55,13.89,28,19,20
1,68,9.57,19,11,20
1,113,6.02,11,6,9
1,117,14.98,49,28,34
1,122,1.92,3,3,4
1,123,12.49,16,12,13
1,144,5.71,7,6,7
1,156,14.24,21,16,15
1,169,5.26,11,7,9
1,184,14.68,28,17,21
1,193,13.59,12,8,13
1,197,6.24,12,9,11
2,10,5.78,9,7,7
2,12,8.01,13,9,11
2,14,10.04,18,14,19
2,34,11.39,10,6,7
2,75,14.81,20,11,20
2,85,13.16,16,12,14
2,86,14.28,43,19,35
2,95,6.38,5,5,6
2,124,13.59,30,19,22
2,125,12.03,11,8,13
2,139,3.6,9,5,5
2,145,8.27,19,14,17
2,150,9.21,14,9,12
2,189,9.14,12,6,9
3,5,14.01,36,26,36
3,16,10.53,24,14,18
3,18,11.85,29,17,17
3,23,12.11,30,21,27
3,64,11.53,26,14,18
3,100,13.74,36,20,20
3,104,6.4,7,4,5
3,130,8.52,9,5,7
3,146,10.2,13,5,10
3,149,14.84,42,25,31
3,167,9.07,21,13,14
3,174,0.5,1,1,1
3,178,10.27,10,7,12
3,179,5.63,10,5,6
3,182,11.67,16,10,14
4,7,14.98,18,11,15
4,27,11.31,19,13,16
4,45,10.99,9,8,8
4,49,9.71,25,17,22
4,51,12.56,21,11,15
4,71,11.71,37,20,28
4,82,0.63,1,1,1
4,128,9.82,27,18,23
4,158,8.19,19,12,14
4,170,14.97,24,14,17
4,180,13.13,37,21,24
5,18,12.49,16,7,13
5,100,0.55,1,1,1
5,130,5.71,11,8,9
5,149,4.9,14,9,8
5,167,4.97,8,6,6
5,174,14.48,24,18,21
5,178,6.22,11,9,10
5,179,12.57,31,24,33
5,183,2.27,3,2,3
6,22,4.15,14,8,7
6,77,6.21,9,6,7
6,103,14.08,19,12,12
6,142,8.68,19,15,14
6,155,13.3,30,13,19
6,187,11.9,15,10,16
7,27,8.14,14,7,7
7,38,14.09,47,26,36
7,42,13.23,15,11,14
7,49,5.41,7,4,4
7,58,10.17,10,8,9
7,67,7.71,19,9,13
7,69,14.18,17,13,20
7,71,6.18,9,8,9
7,82,14.99,15,8,10
7,109,14.05,27,14,20
7,112,12.31,22,21,17
7,121,6.25,12,9,10
7,126,5.54,9,6,9
8,35,9.92,11,10,11
8,56,13.45,35,22,29
8,61,9.43,12,9,14
8,70,4.39,6,3,5
8,84,10.8,28,12,22
8,110,13.96,23,13,18
8,116,14.74,19,10,15
8,120,10.7,19,15,15
8,129,7.54,14,9,9
8,164,13.38,15,12,14
9,17,12.4,32,25,27
9,37,14.65,35,18,26
9,54,13.66,26,21,31
9,55,5.65,10,6,10
9,74,12.8,21,12,18
9,81,4.82,6,5,6
9,92,4.82,12,10,14
9,109,7.06,8,4,7
9,121,13.98,40,17,27
9,134,12.48,24,16,29
9,144,13.41,21,14,19
9,168,14.5,41,20,30
9,184,8.18,17,10,15
9,185,4.81,5,4,5
9,186,9.56,17,9,11
9,193,4.0,9,4,7
9,197,11.74,18,16,18
10,12,2.8,7,4,6
10,14,4.27,10,6,7
10,34,6.84,17,10,12
10,46,13.82,42,27,31
10,65,12.54,13,8,14
10,75,10.58,11,6,10
10,78,11.13,24,12,16
10,85,8.13,27,15,22
10,95,2.15,4,4,4
10,124,9.01,18,10,16
10,125,6.26,17,8,15
10,139,6.71,15,6,8
10,145,13.6,14,10,15
10,148,12.63,26,15,20
10,150,13.72,21,13,13
10,189,11.15,18,11,11
11,17,6.8,16,13,17
11,19,12.41,32,17,25
11,25,6.93,5,4,6
11,37,7.93,20,11,15
11,44,3.14,6,3,6
11,54,13.42,30,17,18
11,55,13.63,12,9,12
11,73,9.1,13,7,11
11,101,8.32,24,15,13
11,106,12.5,22,12,17
11,123,14.6,19,11,16
11,134,14.79,27,14,24
11,135,12.29,14,10,11
11,144,12.24,30,19,24
11,169,12.62,15,15,16
11,184,10.92,27,18,19
11,186,11.22,26,14,17
12,14,2.87,6,3,5
12,34,7.65,21,11,14
12,46,11.21,20,15,15
12,65,9.88,22,11,19
12,75,11.29,21,19,20
12,78,9.56,22,18,22
12,85,8.27,11,7,7
12,95,4.46,5,3,4
12,124,9.54,21,12,17
12,125,4.47,7,4,4
12,131,12.75,24,13,18
12,132,13.19,24,12,18
12,139,7.82,24,16,20
12,148,10.15,18,14,23
12,165,12.48,36,20,28
12,189,13.91,25,19,25
13,29,11.62,25,20,19
13,40,3.66,8,5,7
13,68,12.68,18,9,15
